ds_dir/                      File count = 0        Average File size = 0 bytes
├── ds000001-fmriprep/                      File count = 10        Average File size = 146 bytes
│   ├── .bidsignore                  File size = 124 bytes
│   ├── .SKIP_VALIDATION                  File size = 0 bytes
│   ├── dataset_description.json                  File size = 1018 bytes
│   ├── desc-aparcaseg_dseg.tsv                  File size = 0 bytes
│   ├── desc-aseg_dseg.tsv                  File size = 0 bytes
│   ├── logs/                      File count = 4        Average File size = 0 bytes
│   │   ├── CITATION.bib                  File size = 0 bytes
│   │   ├── CITATION.html                  File size = 0 bytes
│   │   ├── CITATION.md                  File size = 0 bytes
│   │   └── CITATION.tex                  File size = 0 bytes
│   ├── README                  File size = 322 bytes
│   ├── sub-10/                      File count = 0        Average File size = 0 bytes
│   │   ├── anat/                      File count = 32        Average File size = 7 bytes
│   │   │   ├── sub-10_desc-aparcaseg_dseg.nii.gz                  File size = 0 bytes
│   │   │   ├── sub-10_desc-aseg_dseg.nii.gz                  File size = 0 bytes
│   │   │   ├── sub-10_desc-brain_mask.json                  File size = 80 bytes
│   │   │   ├── sub-10_desc-brain_mask.nii.gz                  File size = 0 bytes
│   │   │   ├── sub-10_desc-preproc_T1w.json                  File size = 28 bytes
│   │   │   ├── sub-10_desc-preproc_T1w.nii.gz                  File size = 0 bytes
│   │   │   ├── sub-10_dseg.nii.gz                  File size = 0 bytes
│   │   │   ├── sub-10_from-fsnative_to-T1w_mode-image_xfm.txt                  File size = 0 bytes
│   │   │   ├── sub-10_from-MNI152NLin2009cAsym_to-T1w_mode-image_xfm.h5                  File size = 0 bytes
│   │   │   ├── sub-10_from-MNI152NLin6Asym_to-T1w_mode-image_xfm.h5                  File size = 0 bytes
│   │   │   ├── sub-10_from-T1w_to-fsnative_mode-image_xfm.txt                  File size = 0 bytes
│   │   │   ├── sub-10_from-T1w_to-MNI152NLin2009cAsym_mode-image_xfm.h5                  File size = 0 bytes
│   │   │   ├── sub-10_from-T1w_to-MNI152NLin6Asym_mode-image_xfm.h5                  File size = 0 bytes
│   │   │   ├── sub-10_hemi-L_inflated.surf.gii                  File size = 0 bytes
